edad,ingresos,historial_crediticio,deuda,empleado,compra
56,25903.30519613641,bueno,9316.083625152854,no,0
69,53051.954538008344,regular,15449.177682252168,si,1
46,38654.73882073545,malo,11096.158338774867,si,0
32,28666.19435603489,bueno,16446.349313578183,no,0
60,40301.4067363621,regular,12126.512021139308,si,1
25,33776.779945784074,regular,21093.69838600421,si,1
38,75307.12452608848,malo,2175.433153903653,si,0
56,63224.59635424176,regular,8914.033249695176,si,0
36,49880.41038025074,bueno,4577.331033539744,si,1
40,72199.16208335038,regular,4918.754127708753,si,1
28,51160.524614714275,bueno,4964.081530969802,no,1
28,37080.73698007604,regular,10838.6291102561,si,0
41,72846.86115904486,malo,11131.504674109336,no,0
53,58083.65065526988,bueno,12137.279624975581,no,0
57,34441.30768510315,regular,4384.697199277241,si,1
41,47144.91982874588,regular,8378.875905008548,no,1
20,36865.726199228644,regular,5178.526801218159,no,1
39,29258.00403553496,bueno,14679.407781358579,si,0
19,63892.66321297462,bueno,5648.662249095132,si,1
41,78641.24960705196,bueno,8931.439240020592,si,0
61,29021.486392712883,malo,12801.532206615528,no,1
47,58444.538550358564,malo,6921.856627512176,no,0
55,40240.361463172594,bueno,13469.39222490327,si,0
19,42693.11924352956,regular,17980.398677665744,si,1
38,41114.09113641696,malo,10948.558643627626,no,0
50,37040.138454802756,bueno,14508.054572842037,no,1
29,50727.82441917241,regular,-367.1044446819142,no,0
39,37535.748253834434,malo,7854.7403657607465,no,1
61,54056.85238669758,regular,10924.504084644885,si,1
42,49246.42835826294,regular,4735.174607998466,no,0
66,46415.77929700386,regular,11038.24667702046,no,1
44,36386.545069376036,regular,15299.702780295753,no,0
59,41348.43004147501,malo,602.1968599498905,no,1
45,61330.86838738634,malo,4054.6356709807633,si,1
33,57513.75781436571,malo,10924.066353820926,si,1
32,35336.67132802174,bueno,12302.098647200239,no,1
64,51489.98458143839,malo,13690.401874548254,no,0
68,61270.80685057683,regular,10554.44739443884,si,1
61,24958.920783179423,malo,12307.562025079045,si,1
69,58150.402885699026,regular,14517.403542703405,no,0
20,40060.643615812296,bueno,7927.709491148369,no,0
54,58558.98002889739,regular,6957.069569967895,si,0
68,38551.11265186225,regular,9157.466845325658,si,0
24,22926.768490032213,regular,10997.439711387065,si,0
